2024-06-12 14:14:41.512290: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-12 14:14:41.548019: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-06-12 14:14:41.548086: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-06-12 14:14:41.548112: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-06-12 14:14:41.553821: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-12 14:14:42.628328: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Grabbing Dictionary # 1:
 1.01636415e-02 1.48919784e-03 1.11407287e-04 1.63318055e-05
 2.10458809e-03 2.50938720e-05 1.57709420e-02 2.47958396e-05
 2.68820568e-05 4.41047885e-02 1.10036235e-04 4.25240211e-03
 7.45060834e-06 1.12871418e-03 8.14232626e-05 3.54966940e-03
 1.56077289e-03 1.60932677e-06 2.37682033e+00 2.15485916e-02
 1.40735935e-02 1.04446104e-03 1.18560667e-04 1.06791034e-03
 9.44182175e-05 4.06944077e-04 6.15965226e-04 6.02025029e-05
 3.44200549e-03 6.55651320e-07 4.94134729e-05 3.86245556e-05
 4.94719825e-06 4.64917275e-06 5.50219007e-02 6.55651320e-07
 1.31727129e-05 3.69549480e-06 6.40711980e-03 7.07334056e-02
 4.48522854e+00 5.06640708e-06 4.58956811e-06 2.17132851e-01
 1.90276114e-04 1.21004756e-04 3.03984143e-06 6.97376800e-06
 1.78813963e-07 2.99200474e-04 8.94073673e-06 5.96046618e-07
 1.21965841e-03 1.72853629e-06 1.88368416e-04 2.54365354e-04
 3.58238979e-03 1.34596339e-04 3.35579789e-05 2.62592948e-04
 1.69874693e-05 6.79495224e-06 2.79549677e-05 4.41075372e-06
 4.94721695e-04 1.74358793e-04 3.12929260e-05 3.23170647e-02
 6.95242733e-02 2.46096272e-02 2.56300291e-06 1.06096832e-05
 2.74181730e-06 6.27656555e-05 1.62125962e-05 2.25308086e-05
 1.43061377e-04 9.64737058e-01 2.33652936e-05 8.29731071e-05
 2.89959047e-04 2.17343599e-01 4.88971286e-02 8.91183168e-02
 5.36170118e-02 3.13313375e-03 1.35752268e-03 1.13248893e-06
 2.42939405e-03 2.54368782e-02 2.80121429e-04 2.03630188e-04
 2.22230810e-04 7.86017277e-04 2.26497900e-06 4.96091247e-01
 1.27554749e-05 1.25169834e-06 5.60007012e-03 2.35883403e-04
 0.00000000e+00 1.31130298e-06 1.11081288e-03 9.53674771e-07
 0.00000000e+00 1.10274676e-04 4.94719825e-06 8.28507928e-06
 3.90213430e-02 1.37515330e+00 2.06814790e+00 1.09830105e+00
 4.35840082e+00 5.36764623e-04 1.22993365e-01 2.75666618e+00
 3.52963135e-02 1.05215795e-03 1.48038790e-01 2.42192531e-03
 2.78357566e-05 1.29410051e-04 5.87039569e-04 8.70231543e-06
 6.19907514e-05 2.19663652e-03 9.42018116e-04 6.94635324e-04
 9.23876269e-06 0.00000000e+00 5.63422567e-04 8.94073673e-06
 8.21981885e-05 1.13248893e-06 9.60035890e-04 9.48401866e-04
 1.43051250e-06 4.00802295e-04 4.11280525e-05 5.78181753e-05
 2.78357566e-05 2.80538807e-04 4.20059934e-02 1.41213660e-03
 3.14285047e-04 1.76087633e-04 1.63687742e-04 4.32142988e-05
 1.73282194e+00 2.82705963e-01 2.68221265e-06 3.88817076e-04
 7.45060834e-06 9.42376093e-04 2.36237809e-01 6.04812405e-04
 8.73198733e-02 5.97256367e-05 4.62161988e-04 8.94073673e-06
 5.90087711e-06 4.28161398e-03 2.91986158e-04 4.94719825e-06
 1.78813963e-07 3.61750391e-03 1.78813963e-07 1.62429328e-03
 3.02479719e-04 4.72868755e-02 1.93986222e-01 1.30535018e-05
 4.05036000e-04 2.96994433e-04 5.78777872e-05 1.66638382e-03
 2.92642013e-04 7.51642801e-05 4.03277315e-02 5.13209161e-05
 6.69769868e-02 5.23396721e-03 2.92067016e-05 1.37459300e-03
 1.34317065e-02 1.65608563e-02 1.88186109e-01 2.72489968e-04
 6.33021336e-05 2.52254695e-01 1.16762123e-03 5.31421266e-02
 6.77131684e-05 2.08876489e-04 6.70719519e-02 8.61061679e-04
 7.07890019e-02 3.57627925e-07 5.29087257e+00 2.54800403e-03
 2.55991012e-01 3.89821980e-05 2.17559318e-05 7.15258284e-06
 6.85455780e-06 7.81434216e-03 1.06863356e+00 6.62825623e-05
 5.35264007e-05 2.45464612e-02 6.40770450e-05 7.74862571e-03
 7.43767977e-01 9.15517509e-02 3.47561568e-01 3.82474414e-03
 1.01783648e-01 5.72220961e-05 4.95922941e-05 1.07019758e-02
 1.92511489e-03 4.38332185e-03 5.86867630e-02 4.82367678e-03
 3.72479175e-04 1.20998156e-05 5.35264007e-05 1.56057140e-04
 7.51121785e-04 6.23420405e-04 6.65806074e-05 3.12930085e-02
 3.24301858e-04 2.22417526e-03 9.04243352e-05 2.29563826e-04
 1.30476896e-02 2.26344448e-04 2.85368180e-04 7.86812161e-05
 3.67086520e-03 2.51622871e-04 8.83975881e-05 3.86245556e-05
 4.47035836e-06 6.23507686e-02 2.34520897e-01 1.21153735e-01
 2.50019995e-03 9.82157439e-02 1.37355399e+00 7.15070451e-03
 7.23444740e-04 1.32421389e-01 9.69402841e-04 9.88293759e-05
 2.52159429e-04 5.92487741e-05 2.98023252e-07 2.67422205e-04
 1.79008770e-04 5.19657973e-03 2.13260166e-02 2.14413449e-01
 2.98734516e-01 2.99681425e-02 2.08330497e-01 1.70470739e-05
 1.12653415e-05 8.50204320e-04 1.11699946e-01 4.27772179e-02
 2.54663464e-04 9.17915713e-06 1.45218859e-03 1.17086701e-01
 1.31120777e-03 7.89119164e-04 1.14441582e-05 6.61229901e-03
 7.06186052e-03 2.02061801e-05 0.00000000e+00 5.90087711e-06
 1.60525396e-01 1.49731617e-03 4.03346354e-03 5.10374159e-02
 1.27962073e-02 6.47452325e-02 1.07983142e-01 5.53599652e-03
 1.58829393e-03 2.43693474e-04 1.74519618e-03 6.74118707e-03
 1.06692887e-05 8.70231543e-06 4.96513516e-01 2.61071764e-05
 1.72853629e-06 4.41075372e-06 2.31948565e-04 1.54972190e-06
 7.60844676e-04 1.58680166e-04 9.29668429e-04 2.66543287e-03
 5.97925857e-03 1.05120763e-01 4.25429229e-04 8.34465368e-07
 8.54598582e-02 1.47717729e-01 7.79913738e-02 3.86333764e-01
 2.15557742e+00 2.41432428e+00 5.55297434e-02 6.91869631e-02
 5.84702969e-01 1.31199038e+00 1.82046866e+00 3.29852365e-02
 1.88761264e-01 3.12514931e-01 3.13391094e-03 1.91887453e-01
 1.02342844e+00 5.11830784e-02 1.18433404e+00 3.08787241e-03
 1.96204334e-02 2.10903469e-04 1.20315962e-01 3.57627925e-07
 2.63387826e-03 4.46448757e-05 5.82738593e-03 7.95311946e-03
 5.36443213e-06 2.54954815e+00 1.96356981e-04 1.54650514e-03
 1.94218680e-02 2.93655583e-04 1.91928793e-05 4.95735498e-04
 1.87041879e-01 7.66732171e-02 3.30738872e-01 2.67245863e-02
 4.82179016e-01 2.58063199e-03 1.63509941e-03 4.83853044e-03
 9.56542268e-02 2.22327799e-05 1.30676901e+00 7.16473514e-05
 1.62898198e-01 2.89895590e-02 1.60086378e-02 3.92987281e-02
 2.37229287e-05 4.24355880e-04 5.13089180e-04 9.21573117e-02
 2.07818765e-03 1.13248893e-06 1.75202012e-01 8.56587547e-04
 1.06474792e-03 9.50609334e-04 1.08760118e-03 3.72121431e-04
 1.06224465e+00 1.46628499e-05 3.76708449e-05 9.67819802e-03
 2.90840209e-01 1.08247899e-04 3.58826401e-05 6.80177975e+00
 5.43096900e-01 5.04368730e-02 2.68156826e-02 1.26418695e-01
 1.61253230e-03 6.84722606e-03 2.30673239e-01 1.78813963e-07
 5.61188571e-02 1.19209304e-07 1.19938493e+00 7.72943124e-02
 2.95643422e-05 1.84417665e-02 4.68503458e-05 2.37714544e-01
 7.52971768e-02 1.23312082e-02 1.32916849e-02 2.17262521e-01
 4.45733517e-01 4.09740843e-02 1.74167345e-03 3.95782663e-05
 1.74239554e-04 3.90784815e-04 6.02008731e-06 5.54324788e-06
 6.22309372e-03 1.34822816e-01 4.51132417e-01 2.36181499e-04
 1.09341899e-02 2.90086982e-03 8.23174050e-05 1.43657526e-04
 2.00241417e-01 3.06437560e-03 8.72515666e-04 3.91066261e-02
 3.44696990e-03 5.59074402e+00 1.82168384e-04 7.17947781e-02
 2.02795578e-04 1.64148747e-03 5.37182088e-04 6.99891672e-02
 7.07528591e-02 2.04703290e-04 6.07969241e-06 5.95621914e-02
 2.24588346e-02 9.53015499e-03 1.06221116e-04 3.34709114e-03
 5.83546534e-05 1.15103197e-04 5.57042122e-01 1.22375815e-04
 7.89640471e-03 3.27830930e-05 2.07651523e-03 2.68376112e-04
 3.77615988e-02 1.16279848e-01 5.48155338e-04 5.36443213e-06
 6.70006275e-02 5.15932918e-01 4.20002907e-04 5.76734319e-02
 1.91681390e-03 1.88368416e-04 5.81476331e-01 1.67903137e+00
 3.65799874e-01 1.72854781e-01 1.42099583e+00 1.19304664e-01
 1.45684462e-03 4.47044840e-05 3.51668018e-06 7.25621581e-02
 2.74880673e-03 7.43295671e-03 5.36466483e-04 1.65199523e-03
 7.71223307e-02 4.16094251e-03 5.59841320e-02 2.06558499e-03
 6.05427381e-03 7.68929531e-05 3.87437685e-05 1.14958838e-01
 2.24055573e-02 4.48534822e+00 1.79477930e+00 2.11872005e+00
 2.51503603e-04 2.47319159e-03 3.27263749e-03 5.95563371e-03
 4.98061185e-04 2.37986306e-03 2.19667243e-04 3.26773385e-03
 4.95687090e-02 1.01229525e+00 6.89943671e-01 1.78814093e-06
 3.57175730e-02 6.08081035e-02 1.92745432e-01 1.18581228e-01
 3.20632150e-03 4.10625748e-02 6.92314208e-02 1.72525365e-03
 4.46061429e-04 4.97126393e-03 5.36123989e-03 3.57989979e-04
 1.97163597e-02 5.16964912e-01 6.97188735e-01 2.13522330e-01
 5.55182733e-02 1.15474030e-01 7.85955608e-01 8.53479326e-01
 5.74326456e-01 1.60611957e-01 1.31258028e-04 4.67409613e-04
 4.26467322e-03 1.39785960e-01 1.80950470e-03 2.98023656e-06
 3.03984143e-06 2.98805684e-01 5.28750233e-02 1.06711340e+00
 1.07077451e-03 1.34683913e-03 3.18935723e-04 4.50897408e+00
 9.05349135e-01 8.19749385e-02 8.27777505e-01 8.49122554e-03
 1.07463312e+00 2.34810272e-04 0.00000000e+00 2.73899865e+00
 5.10499477e+00 5.16372871e+00 1.36374859e-02 2.81254237e-04
 0.00000000e+00 1.77360326e-02 2.98023252e-07 1.19209304e-07
 0.00000000e+00 2.61196804e+00 0.00000000e+00 2.25733011e-03
 3.57627925e-07 1.76922229e-04 4.76837272e-07 2.25308086e-05
 1.65985469e-02 7.72916386e-03 7.74860723e-07 5.44807501e-03
 1.19209304e-07 0.00000000e+00 1.19209304e-07 0.00000000e+00
 0.00000000e+00 2.88953155e-01 1.70066516e-04 4.10317741e-02
 4.07257229e-02 0.00000000e+00 5.07876724e-02 5.24522238e-06
 0.00000000e+00 0.00000000e+00 4.77652997e-02 7.62942364e-06
 0.00000000e+00 1.78813963e-07 0.00000000e+00 4.41075372e-06
 1.68322050e-03 3.84607986e-02 3.03363633e+00 0.00000000e+00
 5.56722880e-05 3.53702903e-02 3.59401435e-01 2.55928898e+00
 5.76229207e-02 0.00000000e+00 1.11510919e-03 0.00000000e+00
 3.57627925e-07 0.00000000e+00 5.12601264e-06 2.18074722e-03
 1.72382081e-03 1.78813963e-07 2.28100777e+00 4.07338095e+00
 2.77008936e-02 1.22786323e-05 7.31162846e-01 3.16014004e+00
 1.19439788e-01 3.45110864e-04 3.14116573e+00 7.90341139e-01
 1.17283100e-02 5.35574627e+00 4.65484381e+00 7.40231991e+00
 8.81229210e+00 9.80318356e+00 8.52588367e+00 1.28961110e+00
 1.42675349e-02 2.78869440e-04 2.14957443e-04 2.78705964e-03
 1.25169834e-06 2.65244198e-05 1.51941359e-01 3.80409590e-04
 1.75880990e-03 7.88701582e-04 2.83565491e-01 2.28265595e+00
 2.33720429e-02 1.02353305e-01 5.22571208e-04 2.84914258e-05
 1.31258028e-04 1.58263922e-01 1.26496077e-01 2.81024128e-02
 6.21099680e-05 5.72206227e-06 2.02843477e-03 1.66310783e-04
 3.95909309e-01 4.98857582e-03 1.19209304e-07 4.87577890e-05
 2.17692414e-03 2.43991555e-04 1.72853629e-06 1.60932677e-06
 4.08896231e-05 5.46547115e-01 0.00000000e+00 2.48248756e-01
 1.48692948e-03 8.13636507e-05 5.54544640e+00 3.13068205e-03
 3.23285162e-02 1.27526268e-01 2.56303247e-05 8.35469633e-04
 2.27793410e-01 1.69248712e+00 1.48009276e-04 9.16761492e-05
 9.71560439e-06 7.65215337e-01 0.00000000e+00 5.90087711e-06
 2.59719372e+00 1.79200899e-03 0.00000000e+00 4.50025182e-05
 2.95682752e-04 7.45085781e-05 1.30535018e-05 4.94719825e-06
 1.06692887e-05 4.66119163e-05 5.02479779e-05 1.18677679e-03
 6.80488348e-01 5.71028795e-05 4.38144207e-02 0.00000000e+00
 8.34465368e-07 6.92010857e-04 5.96046618e-07 1.08509499e-03
 1.87056852e-04 5.01846448e-02 3.40755517e-03 3.28305028e-02
 5.37226915e-01 6.55985437e-04 2.44545918e-02 4.13861067e-04
 8.03856999e-02 1.14441582e-05 4.97115107e-05 5.58994012e-03
 4.51407908e-03 3.10317869e-03 3.26892990e-03 4.57704258e+00
 9.39797387e-02 3.04142714e-01 1.82878077e-02 2.98367798e-01]
VARIANCE 0.02640977
NORMAL_ENTROPY: 0.055913467
ALEATORIC UNCERTAINTY: 0.11316923
EPISTEMIC UNCERTAINTY: 0.05457118
Grabbing Dictionary # 2:
ACCURACY: 0.92125
NLL: [8.44000257e-04 3.38237663e-03 1.05245633e-03 5.34071878e-05
 3.09079528e-01 4.14801482e-03 3.42308456e-04 3.31440046e-02
 2.37229287e-05 1.45922822e-04 2.68221265e-06 1.08594224e-01
 3.91202193e-04 0.00000000e+00 3.46127115e-02 1.76431313e-05
 2.22350034e-04 3.03984143e-06 8.07388723e-01 8.69596675e-02
 1.16261533e-02 5.49600959e-01 2.40373278e+00 1.13253528e-02
 7.41762829e+00 6.12132251e-01 4.65665013e-03 3.24963999e+00
 2.33502254e-01 2.22409668e-04 1.18046857e-01 2.54515089e-05
 1.90683651e+00 6.40388019e-03 2.03849959e-05 7.56251626e-04
 3.42136518e-05 4.76837272e-07 1.12653415e-05 2.56300291e-06
 4.94719825e-06 0.00000000e+00 1.78813963e-07 0.00000000e+00
 2.37926260e-01 6.40770450e-05 3.76886176e-03 3.65894049e-01
 3.02002707e-04 3.24254543e-05 0.00000000e+00 0.00000000e+00
 1.49152591e-03 8.74565449e-03 1.42025435e-03 3.22466331e-05
 6.58097910e-03 2.14718981e-04 4.28887680e-02 7.74860723e-07
 9.89441924e-06 2.68687699e-02 1.34170270e-02 2.10860167e-02
 7.05173314e-02 8.81925881e-01 3.61798215e-03 8.52471276e-04
 4.67545353e-03 4.53935042e-02 1.07739773e-03 5.26740737e-02
 9.39413294e-05 1.31130298e-06 0.00000000e+00 5.90087711e-06
 2.36633223e-05 6.28553191e-03 2.46170202e-05 9.56700314e-05
 1.48100495e-01 3.48764169e-03 9.94376652e-03 6.07019116e-04
 1.02024199e-02 2.35560606e-03 7.74860723e-07 1.78813963e-07
 0.00000000e+00 1.54972190e-06 2.98023252e-07 1.19209304e-07
 3.29189328e-03 3.77428223e-04 1.20855856e-03 1.10865249e-05
 1.86742749e-03 5.16785622e-05 6.43455833e-02 1.36495564e-05
 9.61469123e-05 5.11971302e-02 2.78630905e-04 2.42144754e-03
 0.00000000e+00 1.41243497e-03 1.85864570e-04 7.29287090e-03
 1.67623500e-03 1.29938962e-05 3.43351960e+00 4.31908714e-03
 2.55242595e-03 6.77815231e-04 5.25433803e-04 4.18919371e-03
 7.88522593e-04 3.55127937e-04 9.95447117e-05 1.43052175e-05
 3.07378825e-02 2.26497900e-06 7.27799197e-05 3.05180438e-05
 8.94073673e-06 2.02061801e-05 4.62454520e-02 1.31130298e-06
 2.93855210e-05 1.20617147e-03 3.55618959e-03 8.68517458e-02
 3.79886794e+00 6.49692765e-06 5.12601264e-06 2.50221342e-01
 8.98645667e-04 1.00975361e-04 8.22547554e-06 1.78813963e-07
 0.00000000e+00 5.68644500e-05 6.49692765e-06 5.96046618e-07
 2.34174542e-03 7.74860723e-07 2.81337889e-05 5.03671945e-05
 4.21911071e-04 5.79969965e-05 1.25773717e-04 1.34775197e-04
 5.16190194e-04 1.54686015e-04 2.25308086e-05 2.01066679e-04
 1.02333911e-03 7.92519306e-04 1.97549307e-04 1.04960753e-02
 5.87122366e-02 1.36034684e-02 2.86102704e-06 1.63270452e-04
 6.02008731e-06 4.88759270e-06 5.22746377e-05 5.06640708e-06
 1.35609764e-04 8.17914248e-01 6.23484011e-05 1.43452012e-03
 1.13493690e-04 3.02494496e-01 3.64466272e-02 1.49762100e-02
 7.43487403e-02 6.52800221e-03 1.34000220e-04 3.69549480e-06
 2.53730756e-03 2.68436018e-02 4.51964937e-04 5.29906421e-04
 1.19041698e-03 4.70291707e-05 3.15905095e-06 4.35675681e-01
 4.93891574e-02 1.11461304e-05 6.54480391e-05 5.77974424e-04
 0.00000000e+00 0.00000000e+00 2.70283985e-04 1.78813963e-07
 0.00000000e+00 1.46628499e-05 2.52726895e-05 5.07245883e-02
 6.35201409e-02 1.52459145e+00 1.39550090e+00 1.11232495e+00
 2.67043447e+00 3.05749532e-02 1.31775990e-01 3.41932058e+00
 4.93998006e-02 5.24963476e-02 1.05963528e-01 1.92171091e-03
 6.45846012e-04 3.51967756e-04 9.48950983e-05 7.03337264e-06
 6.49711728e-05 5.95866353e-04 1.86999538e-03 1.44134421e-04
 1.40071907e-05 0.00000000e+00 3.49885377e-05 1.54377212e-05
 6.21099680e-05 2.14579031e-05 5.86617598e-03 5.34677354e-04
 1.13248893e-06 1.39488652e-03 1.07890221e-04 6.61633458e-05
 7.92744868e-06 3.07249546e-04 5.26057091e-03 2.92701647e-04
 3.51668018e-06 1.48963096e-04 1.45147846e-04 3.23062377e-05
 2.27888584e+00 3.26462686e-01 1.57357499e-05 3.64250707e-04
 3.45707554e-06 4.26182269e-05 3.07450444e-01 8.95722362e-04
 2.57153839e-01 2.43189897e-05 9.31663963e-05 3.31934239e-03
 8.33307640e-05 1.19805546e-03 9.17676836e-04 1.13248893e-06
 3.93391429e-06 7.43764034e-03 0.00000000e+00 1.84169027e-03
 1.71318432e-04 2.57449504e-02 6.37676120e-02 5.72220961e-05
 3.11764772e-03 2.56300291e-06 1.69172286e-04 5.54715458e-04
 7.07532090e-05 1.19209304e-07 1.65456254e-03 5.67452298e-05
 8.32739249e-02 9.05804685e-04 4.47671453e-04 8.58556130e-04
 4.19936851e-02 2.66977102e-02 1.70601904e-01 1.15956517e-03
 2.36062260e-04 1.28033072e-01 6.75378926e-03 1.48003399e-02
 3.14285047e-04 1.56712893e-04 1.25022426e-01 2.93578091e-03
 3.27497572e-02 0.00000000e+00 4.50352669e+00 2.82668858e-03
 5.08261502e-01 1.27919746e-04 2.38418875e-06 3.21865605e-06
 1.90735045e-06 6.17721304e-03 9.17781174e-01 7.33139768e-06
 6.10370189e-05 1.11959502e-01 1.46628499e-05 2.50322111e-02
 7.79067814e-01 7.09087849e-02 2.68827111e-01 5.03482111e-03
 1.72485989e-02 1.42449222e-03 8.76226622e-05 1.36641588e-03
 2.62593012e-03 1.74262875e-03 2.36656237e-02 9.69390571e-03
 7.27918406e-04 2.08101468e-04 2.14778600e-04 4.94134729e-05
 2.01722476e-04 2.02080148e-04 4.86385725e-05 2.41535320e-03
 4.81900439e-04 6.42991532e-03 2.70701334e-04 2.15225387e-03
 2.50061811e-03 9.81633784e-04 2.59254215e-04 1.50354458e-02
 4.50025182e-05 1.26107538e-03 1.32748348e-04 4.64917275e-06
 7.80823848e-06 1.06052253e-02 1.05711073e-01 1.53082296e-01
 2.18325574e-03 6.85768947e-02 1.58091581e+00 1.92667879e-02
 2.52147252e-03 1.42182425e-01 3.80230718e-04 2.06234199e-05
 9.31663963e-05 2.14003579e-04 2.34845065e-05 4.92942563e-05
 1.47936856e-02 1.69408682e-03 3.02712852e-03 2.76978105e-01
 2.67762363e-01 2.13449523e-02 2.50465810e-01 2.27096261e-05
 7.47470185e-05 2.82148598e-04 1.49805948e-01 3.23767848e-02
 4.41827637e-04 8.66092960e-05 1.04164466e-01 4.77294736e-02
 1.61127839e-03 5.88709489e-04 2.39613528e-05 6.60269894e-03
 8.55699088e-03 4.17233377e-06 0.00000000e+00 1.79411581e-05
 5.87201416e-02 5.08735771e-04 2.98737222e-03 3.89158018e-02
 4.19824035e-04 7.63127133e-02 1.49212569e-01 3.67519893e-02
 7.66451762e-04 1.15043586e-04 3.03988309e-05 3.51389963e-03
 8.18289234e-04 7.86613789e-04 2.27370009e-01 1.04904721e-05
 3.93391429e-06 0.00000000e+00 1.84776090e-05 4.58956811e-06
 1.50691892e-04 9.04372777e-04 2.25092459e-04 3.87021829e-03
 9.51366685e-03 6.03941865e-02 1.46876642e-04 2.20537436e-06
 5.29411994e-02 1.11503750e-01 1.03185877e-01 3.42948884e-01
 1.93556774e+00 2.80221319e+00 1.58005543e-02 7.55741969e-02
 4.39878702e-01 1.50532341e+00 1.95342731e+00 1.25158191e-01
 7.70558864e-02 3.52605700e-01 3.39768711e-03 2.62487143e-01
 1.60430086e+00 9.56379697e-02 1.37986493e+00 4.32584842e-04
 1.93977412e-02 1.67782493e-02 1.81574345e-01 3.81470454e-06
 1.38951477e-03 1.56165406e-05 3.78908403e-03 3.25136556e-04
 2.25904150e-05 3.40588689e+00 6.44449238e-03 2.73697264e-03
 2.07388704e-03 1.29410051e-04 1.06692887e-05 1.19210008e-05
 1.93057418e-01 6.21161386e-02 3.78491968e-01 8.36722262e-04
 3.16464335e-01 4.60909709e-04 2.22441414e-03 3.25176748e-03
 7.22499639e-02 3.26042682e-05 1.77193415e+00 1.60337786e-05
 1.85746938e-01 3.04011106e-02 4.37416229e-03 1.40894931e-02
 2.59283552e-05 2.38148903e-04 9.35992459e-04 2.09811777e-01
 1.04756569e-02 0.00000000e+00 3.14072579e-01 1.07180607e-02
 2.51071667e-03 9.71192669e-04 1.69068365e-03 5.16189502e-05
 1.42052138e+00 2.08616484e-06 1.84374163e-04 1.64925009e-02
 7.49320239e-02 2.96636717e-04 1.56235983e-04 5.00076342e+00
 6.44603133e-01 1.93967689e-02 3.14717472e-05 7.24370629e-02
 2.85010407e-04 7.17597827e-03 2.19227597e-01 2.26497900e-06
 2.05548424e-02 6.55651320e-07 1.27170897e+00 1.42350093e-01
 5.92487741e-05 3.91198248e-02 8.10656056e-05 2.78086811e-01
 1.88358780e-02 4.60090069e-03 2.60100979e-03 3.32440883e-01
 3.63612920e-01 4.68660295e-02 4.02889331e-04 3.13525343e-05
 1.78813963e-07 4.71106847e-04 1.78813963e-07 2.26497900e-06
 9.80559736e-04 6.38603717e-02 5.04861951e-01 2.53590319e-04
 1.35115720e-02 2.08487734e-03 3.87437685e-05 1.91051135e-04
 1.96551010e-01 7.40623509e-04 3.88041895e-04 8.62011593e-03
 3.28142801e-03 5.37115574e+00 1.65774254e-04 1.00725845e-01
 6.09225826e-04 2.25834548e-03 4.54197725e-05 2.26929411e-02
 2.39559356e-02 6.26760360e-04 1.71662850e-05 5.67886792e-02
 1.31537346e-02 1.42552610e-02 4.26025508e-04 2.29490688e-03
 2.33677507e-04 8.85168192e-05 3.84196579e-01 2.01057713e-03
 4.74911323e-03 9.22126346e-05 6.03940198e-03 5.79346088e-04
 3.06464285e-02 7.12804720e-02 4.53021973e-02 1.16474257e-04
 1.21028595e-01 6.02027476e-01 3.09872965e-04 1.78098716e-02
 1.93793487e-04 1.56973135e-02 8.85582685e-01 1.43115711e+00
 3.70530844e-01 1.55098796e-01 1.72059083e+00 2.66008526e-01
 2.64822133e-03 4.40098345e-04 9.53674771e-07 4.19065394e-02
 4.48470265e-02 1.19674588e-02 6.03559893e-04 1.39446883e-03
 9.71710458e-02 1.51379185e-03 8.96066129e-02 1.06546399e-03
